SampleName,cAngles_ch1_1,cAngles_ch1_2,cAngles_ch2_1,cAngles_ch2_2,R_ch1,R_ch2,R_int,C_ch1_x,C_ch1_y,C_ch2_x,C_ch2_y,C_Int_x,C_Int_y,intT_A_AB,intT_B_AB,avg_ch1,avg_ch2,theta,cos_theta2
1,117.102045194311,117.042591022934,106.665207676062,106.724661847439,50.7332465467033,63.2732381305446,143.894491183778,115.221142339665,135.29445473969,124.678235912605,178.324754820941,87.6142389267704,9.31019189360043,1.38471245197689,1.28725383423407,117.072318108622,106.69493476175,136.232747129628,0.372722617155444
1,121.295994488935,121.348235327361,98.1692148453763,98.1169740069502,25.8576371937057,63.2732381305446,25.653538252942,112.977783940235,223.147200764448,124.678235912605,178.324754820941,106.626904965197,247.572057553293,1.5574299963203,1.34399841111555,121.322114908148,98.1430944261632,140.534790665688,0.33763095590598
2,108.451340582594,108.529318330158,99.4704723656584,99.3924946180954,64.6919535207533,73.8232909127748,194.93310165413,224.118464930003,141.570200890168,189.95128346038,136.287672238287,406.850463448071,169.679798734173,2.10666964453786,2.02529484891785,108.490329456376,99.4314834918769,152.078187051747,0.241259796140277
2,117.032177755864,117.096890302954,100.334680544123,100.269967997033,50.7243162873645,73.8232909127748,82.74103210734,158.028927006617,168.715752957432,189.95128346038,136.287672238287,105.567166589961,222.092177197652,1.62110971127439,1.46724470523939,117.064534029409,100.302324270578,142.633141700013,0.320339028914696
3,106.383715451065,106.382202324251,136.423720239246,136.42523336606,38.3610066605092,82.4069260628592,140.588891824717,136.655067170065,147.419818654593,163.151845035918,215.765640513792,87.8993152906365,21.6538332804276,0.774962288804269,1.07861060331937,106.382958887658,136.424476802653,117.192564309689,0.521065016493263
3,118.372747876007,118.414323490532,111.435857887375,111.39428227285,45.0148950365685,82.4069260628592,76.3231129958259,143.05672117905,275.978415911563,163.151845035918,215.765640513792,121.650336142285,340.228094150519,1.21870452143904,1.15160404251084,118.393535683269,111.415070080113,130.191394236618,0.421103930689288
4,126.294926830471,126.834913722545,112.791161804798,112.251174912724,51.3854207982417,99.4034578758119,86.3641916747636,303.240959384064,294.067016652731,322.30751094346,210.942865994039,288.169135031267,362.044113480082,1.07669286464922,0.936175241403475,126.564920276508,112.521168358761,120.913911364731,0.493077288910457
7,105.825170901904,105.775334426947,116.824232448159,116.874068923116,50.1137104810886,32.2530411132165,56.3566181232639,154.93812661697,110.121932802577,120.847639778788,113.561797940512,70.3928389487828,118.622988815014,1.31687821222144,1.42022434859646,105.800252664426,116.849150685638,137.350596649937,0.363652872604214
7,124.911493063363,124.950084273252,106.425536225053,106.386945015164,50.1137104810886,52.3458862918435,224.382058642888,154.93812661697,110.121932802577,199.271465637394,113.010948828418,-44.5889199172273,97.1969737202984,1.22853617209958,1.04995935458196,124.930788668307,106.406240620108,128.662970711584,0.433163856474838
8,109.583421478815,109.4222456974,109.666660698149,109.827836479563,76.8784438697094,111.30793629285,167.627728388045,345.620183478084,210.556085620343,283.258003153913,244.577988462453,485.684298230678,134.445199765116,1.48756545367349,1.48982991623122,109.502833588107,109.747248588856,140.749917823037,0.335863263383817
8,132.158656786738,132.215212277228,99.6536948758643,99.7102503663543,70.3635061752621,111.30793629285,73.0676172454325,275.237330186772,308.342913680716,283.258003153913,244.577988462453,268.05631942573,366.083456209078,1.25318632219383,0.941975208233954,132.186934531983,99.6819726211093,128.131092846908,0.437342638957044
8,136.093212298616,136.148227464429,97.2186622052277,97.1636470394151,71.3555299645373,111.30793629285,104.490318018905,208.726158141722,195.227078962008,283.258003153913,244.577988462453,148.230273579334,155.252265618807,1.23722992459594,0.864374180877948,136.120719881523,97.1911546223214,126.688125496156,0.448631827454363
9,129.333526576602,129.363273474476,94.9512422525802,94.9214953547062,33.9196075853916,45.7854162600248,55.942084088868,94.4426403051698,87.4569350195768,125.185513320978,96.2982145602624,52.8397007237092,75.5114256120266,1.42689085774853,1.10752964424973,129.348400025539,94.9363688036432,135.715231170818,0.376909557455095
9,139.541789114274,139.567866980331,109.852275689409,109.878353555466,25.2682828229121,45.7854162600248,21.493036303777,143.830321609742,115.716748325888,125.185513320978,96.2982145602624,155.316225839479,127.627530148952,1.00460469903865,0.692941420762429,139.554828047303,109.865314622438,110.57985733026,0.569424029432394
10,94.1575369208237,93.9696673067352,120.575632287956,120.387762673868,87.5196814459159,63.3817977170214,75.5306586421077,208.588577564764,233.710387583931,190.443361743981,196.134424378433,159.933933921535,133.41196324203,1.51975952523257,1.75905575989658,94.0636021137795,120.481697480912,145.454700405308,0.296919084108719
10,104.201330365588,104.141017613644,145.181235208311,145.120922456367,39.2339158924677,102.860079604572,127.63072642516,261.49767433687,360.490346562807,269.266653840806,283.251336119907,247.314763618936,502.193047877998,0.610758808134978,1.0363275761364,104.171173989616,145.151078832339,110.677747178045,0.568721590636126
10,120.066656570499,120.113086488325,107.691572779364,107.645142861538,87.5196814459159,102.860079604572,299.10484201295,208.588577564764,233.710387583931,269.266653840806,283.251336119907,2.29895657767901,65.447281498163,1.28705974960538,1.16874630714872,120.089871529412,107.668357820451,132.241770650137,0.404808298133204
11,106.696959354311,106.805575763671,104.811803547963,104.703187138602,53.2253273580999,65.0307237938143,151.768009544618,297.639291378628,311.851114958747,284.039340735413,280.625008017779,355.935507199175,445.317290421899,1.85028517952678,1.83220803511296,106.751267558991,104.757495343283,148.491237097726,0.271514048743531
11,107.344980093853,107.450109891709,104.898895137388,104.793765339533,72.250690893246,79.4410398976681,390.395438437013,253.36948776522,238.090382776788,228.698469645975,203.257495622432,470.526305086189,544.062566203967,1.81175789985923,1.78858486206142,107.397544992781,104.84633023846,147.756124768759,0.277682499569324
11,114.226077218409,114.180807670544,111.966678859744,112.011948407609,53.2253273580999,37.0708216876401,100.477143037177,297.639291378628,311.851114958747,311.533814858666,347.6619914414,345.193790121552,434.533166293388,1.28486734855896,1.26386306042356,114.203442444477,111.989313633676,133.807243921847,0.392278969171741
11,115.00969600537,115.039071666497,98.2256457544848,98.1962700933575,59.6742293905943,79.4410398976681,105.814012167921,184.647294629938,204.30112928696,228.698469645975,203.257495622432,87.6399893090063,206.632044695209,1.80585000337968,1.65327884640121,115.024383835933,98.2109579239212,146.764658240145,0.285983914904713
11,118.1793697247,118.194391434822,106.34769796427,106.332676254148,72.250690893246,65.0307237938143,2576.92073338519,253.36948776522,238.090382776788,284.039340735413,280.625008017779,1781.22115990455,2356.42068190112,1.36843276873697,1.25692190217285,118.186880579761,106.340187109209,135.47293231103,0.378867228845251
13,111.378024732454,111.416093828338,111.098079470944,111.06001037506,38.4708407783146,57.7147461909466,83.1347664685862,102.781185694816,114.006178471698,118.062091233711,150.09267794734,72.4007757282186,42.3413512692773,1.38176972624824,1.37879231547571,111.397059280396,111.079044923002,137.523895796602,0.362243678650955
13,112.645879686257,112.787077703622,98.5105003156361,98.3693022982718,44.9921383871178,57.7147461909466,86.1956314871721,136.645940327255,173.875287272331,118.062091233711,150.09267794734,186.222567515073,237.119364117119,1.91189968237699,1.78289613065501,112.71647869494,98.439901306954,148.843619998107,0.268553167248427
14,141.591764254858,141.494766145497,120.461565142791,120.364567033429,66.7639618968493,50.1963186527137,683.621539618492,133.785613630889,141.821437706767,148.789365067056,119.460015065909,-219.235211520517,666.918845352292,0.870967075588138,0.628102955916112,141.543265200178,120.41306608811,98.0436687117122,0.655771375576799
15,111.765514380047,111.70837285951,100.107410614498,100.164552135035,58.3046448973516,41.1341244112391,92.6676755484348,118.751621548078,129.485147797122,139.706449529183,105.423763454362,201.830655835227,34.1674953099771,1.8642494332089,1.75914529011143,111.736943619779,100.135981374766,148.127075005455,0.274571206334084
16,104.539445284031,104.658679745643,113.07566485901,112.956430397398,50.3399708580258,72.953333173393,121.591409842477,164.435279030841,200.884132817845,148.833547635237,158.519622305394,205.801413437947,312.80747222755,1.50796955390691,1.58549490511436,104.599062514837,113.016047628204,142.384889856959,0.32239051842659
17,101.586510095303,101.584841554923,118.618307688694,118.619976229075,40.4300444808992,67.2095126680296,90.4465556425126,120.121889683938,188.183634277892,134.333892421302,145.767597046689,91.0934815781574,274.814961430807,1.35986553884147,1.51757124565637,101.585675825113,118.619141958885,139.795182216002,0.343699176712331
18,111.533569151957,111.522603568336,114.554978116837,114.565943700458,52.433516708382,78.0718722582692,132.637056133027,147.140050959442,228.677290693351,156.602727140589,173.20861510646,126.366403020961,350.36688481265,1.26250331490656,1.29125716777056,111.528086360146,114.560460908647,133.911452731206,0.391442304913643
19,103.284942706578,103.247626298865,108.303770798981,108.341087206694,73.6732600696304,47.6394128511232,69.4277364122625,253.439103648196,191.560024374923,286.485769127453,166.544874637896,342.936267110388,123.850715274966,1.81227502147713,1.85811457152878,103.266284502721,108.322429002837,148.411286494441,0.272185473747939
19,106.408275483379,106.492587266576,110.951186335424,110.866874552227,59.2109226148378,88.1594849268863,123.889844253371,272.573262820591,284.259340964504,234.729716375826,244.918343328985,356.702590933495,371.568805743742,1.53943188894337,1.58049367485585,106.450431374978,110.909030443825,142.640538181197,0.320277883180444
19,115.040268788026,115.009911172474,103.363561134001,103.393918749553,60.195598111929,88.1594849268863,105.590034425238,180.180379864101,255.046831163784,234.729716375826,244.918343328985,84.8781654359951,272.707722954076,1.56610036259812,1.45866451098408,115.02508998025,103.378739941777,141.596170077973,0.328898209855834
19,118.846390690267,118.794573705344,100.796970401744,100.848787386666,73.6732600696304,88.1594849268863,187.973639028026,253.439103648196,191.560024374923,234.729716375826,244.918343328985,308.310552322079,35.3481281214857,1.53950107360682,1.37323651054892,118.820482197806,100.822878894205,140.356638907989,0.339093922362822
21,94.4474997700065,94.4894592245048,136.654016547005,136.695976001504,42.3913673670645,83.6490202826477,157.416982592616,140.989659071735,230.304467367564,172.987025720497,180.133597023289,51.5737190206167,370.395018790435,0.881107968010051,1.28025617523651,94.4684794972557,136.674996274255,128.85652422849,0.431640852077
21,114.990164526767,115.162125490256,92.8850358886575,92.7130749251677,63.7153031176132,83.6490202826477,96.4420355365352,205.051084379276,204.752392643593,172.987025720497,180.133597023289,276.777527189678,259.586732115787,2.13626954392946,1.93722739762729,115.076145008512,92.7990554069126,152.124799584576,0.240865020893634
22,115.110658312028,115.035850297367,103.938453740045,104.013261754706,42.3218963995962,68.6325330988794,64.7275002674971,116.799459674624,203.513790233802,138.016152042823,164.272652123542,87.9788809119115,256.703767238007,1.54034710143416,1.4377562044786,115.073254304698,103.975857747376,140.950887947927,0.334210829158667
22,116.407106033148,116.241675637953,91.9251949284629,92.090625323658,47.4682645360969,68.6325330988794,59.3641248531744,149.329051338483,131.099398130984,138.016152042823,164.272652123542,167.930559253301,76.950247999577,2.10581251261952,1.88859458070791,116.324390835551,92.0079101260604,151.667699038389,0.244734608788518
23,115.461176668915,115.476541867783,93.8247174241266,93.8093522252585,72.4869360043157,96.3818073370158,111.238705681899,487.392863264246,235.693215714345,438.986792500638,231.993197045877,590.49526497404,243.554742840622,2.03975373280076,1.84562281360062,115.468859268349,93.8170348246925,150.714105906958,0.25279465057623
23,125.368827129961,125.328748367094,93.0123443767617,93.0524231396289,68.9595788901722,96.3818073370158,103.165826203534,407.62959193388,283.38709288554,438.986792500638,231.993197045877,363.495356966359,355.62962608762,1.60833554575676,1.31367064799722,125.348787748527,93.0323837581953,141.618828493278,0.328711472195909
24,98.9207604290773,98.8840886117094,109.143999707264,109.180671524632,32.4425052040929,68.0838066441153,32.228420522086,198.471354620748,153.612098397407,159.213418395943,169.377767343216,237.482003124675,137.96290999091,2.00776644881764,2.09993180672341,98.9024245203933,109.162335615948,151.935239863659,0.242470208701688
24,105.183348715178,105.192706697301,109.834525583541,109.825167601417,43.4323128260347,68.0838066441153,76.6726609583895,120.045613951758,181.385514006783,159.213418395943,169.377767343216,45.8669470959831,204.134388084331,1.63933739918774,1.6818011791416,105.18802770624,109.829846592479,144.982125701282,0.300854559173399
24,125.21215757582,125.202138815325,92.6327604151615,92.6227416546671,33.961307573394,68.0838066441153,30.9214362661711,146.115534160823,127.899307859491,159.213418395943,169.377767343216,137.095492061476,99.3108549053753,1.62857458757559,1.33206497716517,125.207148195573,92.6277510349143,142.165100769513,0.324205536532186
24,143.165812616667,143.169715880102,118.964141929117,118.968045192552,42.441488618518,68.0838066441153,34.6978274542912,175.579465726282,199.338101537038,159.213418395943,169.377767343216,187.817228341837,221.656617868505,0.883217075992122,0.605168336317958,143.167764248385,118.966093560834,97.8661421907809,0.656940179898309
25,107.892591770863,107.957815977121,112.613297762681,112.548073556423,24.8267622373823,54.9219550358088,32.6858306463442,115.082272217548,150.182932511088,123.426398058039,111.586719807362,107.831444863009,183.843069923518,1.42155881976164,1.46485098874575,107.925203873992,112.580685659552,139.494110466456,0.34616527578578
25,108.357148935537,108.247850622947,96.3787984521731,96.4880967647633,46.604192456741,54.9219550358088,103.698985368352,144.768788044899,102.454671895801,123.426398058039,111.586719807362,236.232365498749,63.4390692381401,2.3747964490177,2.26894801508196,108.302499779242,96.4334476084682,155.26405261229,0.214189368527951
25,117.133747603281,117.153683777225,94.4461340567345,94.42619788279,22.28374084739,54.9219550358088,18.3671946508726,85.9120115818954,116.104077208298,123.426398058039,111.586719807362,64.6150714286441,118.677012706225,1.9038175422908,1.69923122547077,117.143715690253,94.4361659697623,148.420118339984,0.272111310430783
